ID,salary_min,salary_max,letter
94380,,,A
93943,,,A
8202,3831,,A
10154,3928,5013,A
4710,2701,2886,A
10251,3831,,A
14475,3800,4163,A
15647,,,A
132516,,,A
59161,,,A
94099,,,A
94097,,,A
133352,,,A
59233,3782,5798,A
94180,,,A
94368,,,A
94082,,,A
90071,2699,,A
93756,,,A
94200,,,A
58714,3928,6444,A
100520,5314,,A
59533,4604,5819,A
30255,6196,7958,A
29414,5379,5825,A
94216,,,A
93885,,,A
93798,,,A
94177,,,A
93737,,,A
93924,,,A
93863,,,A
93967,,,A
9063,2588,3173,A
9065,2881,3590,A
14640,3314,3812,A
94172,,,A
94234,,,A
100535,,,A
15615,2881,3590,A
13952,2825,3128,A
51027,2944,3256,A
5281,4757,5647,A
94283,,,A
94036,,,A
58681,,,A
93860,,,A
94360,,,A
14509,,,A
27308,,,A
14324,2099,2497,A
6773,3258,,A
29047,3060,3362,A
15164,,,A
2968,3119,3586,A
59169,,,A
7754,4163,4837,A
7070,2639,3301,A
58682,3582,4343,A
27476,2932,3102,A
14991,4604,5819,A
59171,,,A
94355,,,A
94297,,,A
9131,2943,4368,A
94382,,,A
59173,3408,,A
128340,,,A
130772,4323,,A
13982,2859,4476,A
5215,4604,5819,A
14801,3362,3960,A
9765,4560,6179,A
67308,3408,,A
6006,3891,4803,A
9791,3928,6444,A
58573,,,A
94306,,,A
94213,,,A
15706,3283,4596,A
93960,,,A
94016,,,A
58685,3782,5798,A
93604,,,A
94174,,,A
28504,,,A
7024,,,A
7023,4664,,A
34754,,,A
5291,4757,5647,A
58709,4695,6035,A
90902,,,A
8945,2088,2412,A
4303,,,A
15018,3504,3800,A
27268,,,A
28630,2495,2725,A
14616,2706,3068,A
27411,2065,2760,A
9996,2477,,A
67663,3135,3646,A
7850,2639,3301,A
7848,3135,3646,A
7743,3135,3646,A
7798,3135,3646,A
8564,2495,2725,A
67112,2827,3332,A
14532,3060,3362,A
7020,2395,2849,A
15011,3504,3800,A
27458,,,A
15424,,,A
28863,3866,4299,A
27350,,,A
14497,3060,3362,A
111614,,,A
34928,2728,2961,A
15014,3504,3800,A
14763,4695,6035,A
8702,4695,6035,A
8634,,,A
93929,,,A
59535,4560,6179,A
9599,2944,3256,A
8782,2859,4476,A
10181,280,,A
120098,,,A
120099,,,A
8526,2820,3159,A
59038,,,A
15462,,,A
27427,2187,,A
820,,,A
821,,,A
822,,,A
819,2187,,A
8517,3176,3404,A
130025,3687,6444,A
27385,3504,3800,A
14338,3060,3362,A
93766,,,A
93993,,,A
2634,2160,2360,A
2635,2560,2710,A
2631,2160,2360,A
2630,2160,2360,A
2636,2560,2710,A
7085,,,A
77111,3960,5341,A
132718,,,A
132717,,,A
132719,,,A
132721,,,A
132723,,,A
132724,,,A
126840,4602,5054,A
4003,,,A
9673,3960,5341,A
27469,2825,3128,A
9634,4757,5647,A
9152,2859,5871,A
6093,2859,4476,A
14645,3749,4759,A
6727,2681,2987,A
7172,2382,,A
6876,3325,3821,A
6728,2681,2987,A
14050,2681,2987,A
14198,1207,1349,A
77951,2000,,A
93864,,,A
93755,,,A
59039,,,A
4474,,,A
2068,3060,3362,A
15609,2129,2297,A
126837,,,A
126835,,,A
94202,,,A
94277,,,A
35326,3294,3445,A
6622,2385,2789,A
94264,,,A
93777,,,A
59163,,,A
93856,,,A
93913,,,A
33209,2129,2297,A
8109,2825,3128,B
3626,2633,,B
3657,2633,,B
3641,3158,,B
3629,3277,3406,B
4812,,,B
8393,2000,,B
59175,,,B
93750,,,B
93833,,,B
94194,,,B
10022,3130,3432,B
10023,2477,,B
6755,2604,3258,B
6749,4509,5073,B
10077,2477,2718,B
10049,2254,2477,B
10080,3130,3432,B
15023,2254,2477,B
27726,3746,4164,B
7675,3283,4596,B
4836,,,B
93754,,,B
93633,,,B
27729,3283,4596,B
8602,,,B
2727,3071,3665,B
4823,,,B
4360,,,B
7409,2859,4476,B
93676,,,B
94026,,,B
7673,3283,4596,B
2172,,,B
8193,3375,4249,B
2215,2897,3046,B
5626,5636,6302,B
2309,3060,3362,B
4824,4602,5054,B
590,,,B
94113,,,B
94096,,,B
10234,,,B
5112,3283,4596,B
6819,2604,3258,B
852,,,B
93978,,,B
13727,,,B
15528,2729,3032,B
4480,,,B
4304,,,B
27304,,,B
13741,2495,2725,B
4016,,,B
134553,,,B
14100,,,B
13915,,,B
7635,,,B
35301,,,B
8346,,,B
15868,,,B
13987,,,B
7626,,,B
7654,,,B
7937,,,B
15746,,,B
5145,,,B
8328,,,B
6813,,,B
6814,,,B
6815,,,B
8163,,,B
89249,,,B
7928,,,B
133771,,,B
129447,,,B
129445,,,B
15368,,,B
8177,,,B
13916,,,B
8176,,,B
704,,,B
129287,,,B
34981,,,B
8188,,,B
8189,,,B
8187,,,B
50900,,,B
15785,,,B
134532,,,B
7942,,,B
7627,,,B
8271,,,B
13920,,,B
13977,,,B
130193,3375,4249,B
7624,,,B
77208,,,B
13892,,,B
7650,,,B
7658,,,B
7941,,,B
34988,,,B
35303,,,B
14953,,,B
14954,,,B
15447,,,B
15449,,,B
35305,,,B
120029,,,B
35307,,,B
7629,,,B
5228,,,B
5224,,,B
7935,,,B
8165,,,B
5855,,,B
5856,,,B
15698,,,B
7651,,,B
7943,,,B
2153,,,B
2154,3342,3863,B
4308,2985,3135,B
5924,2111,3221,B
27273,2820,3159,B
129450,3408,,B
134898,,,B
129451,,,B
9155,,,B
29233,4604,5819,B
27386,4604,5819,B
535,2347,2464,B
756,2187,,B
757,2187,,B
8626,,,B
76437,2187,,B
76429,2187,,B
67309,3408,,B
122352,,,B
8174,,,B
7342,,,B
7344,,,B
13794,2410,,B
77128,,,B
59179,,,B
122541,,,B
94301,,,B
8628,,,B
9532,,,B
9478,,,B
8227,2825,3128,B
77301,,,B
15577,2825,3128,B
3980,,,B
13747,,,B
3993,,,B
59022,,,B
4833,,,B
4834,,,B
3998,,,B
3987,,,B
964,4137,4653,B
129325,,,B
9066,,,B
59013,,,B
6025,3342,,B
6139,4011,4503,B
569,,,B
15034,3504,3960,B
29214,4604,5819,B
14337,5980,7186,B
14513,3397,4286,B
14520,3130,3432,B
7466,3800,4163,B
13725,2699,,B
14471,4604,5819,B
5969,3523,3848,B
5812,,,B
58550,4078,4594,B
5462,3800,4163,B
5369,3800,4163,B
9612,3800,4163,B
14848,4604,5819,B
15709,,,B
5546,3800,4163,B
4456,,,B
9731,2962,3674,B
27401,2962,3674,B
27261,2962,3674,B
59031,2910,3236,B
14892,3800,4163,B
58558,3800,4163,B
411,2699,,B
9737,2962,3674,B
6556,2962,3674,B
6744,3258,,B
10004,3130,3432,B
7551,3800,4163,B
28494,3866,4299,B
28221,3258,,B
6540,3544,4254,B
15472,3214,3934,B
58963,3130,3432,B
58968,3350,3780,B
58970,3800,4367,B
34998,3544,4254,B
7887,3800,4163,B
6536,3544,4254,B
58980,3032,3490,B
35295,3125,4476,B
58556,3499,,B
6542,3544,4254,B
58965,3800,4163,B
9732,3800,4163,B
7685,3800,4163,B
58976,3800,4163,B
9029,3214,3934,B
9735,3800,4163,B
10002,2703,3439,B
7472,3800,4163,B
7648,3125,4476,B
59183,4604,5581,B
59185,7671,,B
59187,4509,5073,B
59189,5636,6302,B
59191,3928,6444,B
59195,4452,5116,B
100730,5334,,B
59197,,,B
59199,4380,5280,B
59201,4604,5581,B
59203,4604,5581,B
59207,4604,5581,B
59209,4604,5581,B
59213,4604,5581,B
59215,4604,5581,B
59217,2859,5871,B
59219,4604,5581,B
59223,3397,4286,B
59226,3928,5013,B
100732,5581,,B
59488,4466,5727,B
59227,4407,5314,B
100734,4604,5581,B
6003,3342,3745,B
93996,,,B
93952,,,B
9091,3782,4897,B
27457,3800,4163,B
93926,,,B
93927,,,B
7696,3544,4254,B
15036,,,B
94182,,,B
93744,,,B
59229,,,B
8428,,,B
106039,3939,,B
27786,3939,,B
9153,3782,5798,B
9787,4560,6179,B
93963,,,B
100537,,,B
9678,2859,5871,B
132512,3283,4596,B
7285,2122,2558,B
131061,,,B
93849,,,B
94316,,,B
58688,3782,5798,B
94025,,,B
93683,,,B
58689,4757,5647,B
9924,2124,2704,B
59235,3782,5798,B
94165,,,B
94125,,,B
6322,3204,3781,B
2710,2889,2921,B
6315,3204,3781,B
94312,,,B
93702,,,B
67148,4757,5647,B
130354,,,B
94053,,,B
13898,2859,4476,B
58487,2859,4476,B
58483,2859,4476,B
13894,2859,4476,B
93349,2859,4476,B
94129,,,B
94086,,,B
93787,,,B
9749,4560,6179,B
93732,,,B
94370,,,B
90110,4757,5647,B
131692,,,B
125525,,,B
94402,,,B
93866,,,B
59538,3782,5798,B
93939,,,B
93957,,,B
93810,,,B
93601,,,B
100539,3928,6444,B
1730,2985,3135,B
2768,3071,3665,B
132513,3800,4367,B
8745,2944,3256,B
15144,,,B
6967,2377,3001,B
6785,4509,5073,B
4539,,,B
4540,3523,4146,B
2674,,,B
2676,3523,4146,B
1871,2985,3135,B
4199,,,B
4776,,,B
4552,3523,4146,B
90474,,,B
90469,,,B
7267,3890,4586,B
7186,2382,,B
9548,,,B
115578,,,B
15038,3891,4803,B
4316,,,B
5891,4011,4503,B
3790,4011,4503,B
3789,3588,,B
93615,,,B
94367,,,B
3813,2347,2464,B
2077,3060,3362,B
4790,,,B
4201,,,B
4202,4602,5054,B
90590,,,B
15040,3182,3934,B
1293,3648,4419,B
1419,,,B
13749,2205,2545,B
59239,4664,,B
7693,3504,3800,B
93630,,,B
94161,,,B
94124,,,B
93613,,,B
59241,3782,5798,B
2443,,,B
2444,3342,3745,B
10073,1924,2035,B
10197,1951,,B
93770,,,B
94337,,,B
8544,2099,2497,B
8499,2000,,B
58692,2000,,B
8502,2000,,B
14080,2000,,B
8510,2000,,B
8409,2795,3638,B
8405,2795,3638,B
4500,2000,,B
15046,3342,3745,B
130315,,,B
1556,,,B
7169,2825,3128,B
15350,,,B
133472,4509,5073,B
15007,4604,5819,B
58454,3119,,C
14022,3119,,C
14025,3362,3960,C
14688,2509,2649,C
29399,3258,,C
14964,,,C
27267,,,C
14464,4604,5581,C
7467,3130,3432,C
134894,,,C
7327,,,C
10034,2477,2718,C
28019,,,C
7328,,,C
90188,,,C
94225,,,C
93947,,,C
94396,,,C
94185,,,C
13809,2827,3332,C
1169,2949,3171,C
1143,3088,3582,C
58694,4757,5647,C
5793,3204,3781,C
94166,,,C
93682,,,C
130952,,,C
134613,4604,5819,C
134512,4604,5819,C
10042,2254,2477,C
117083,,,C
2436,,,C
2437,3342,3745,C
59252,2000,,C
93637,,,C
8398,2795,3638,C
14962,3928,5013,C
133473,4604,5819,C
27289,,,C
1872,3060,3362,C
1795,3060,3362,C
1935,3362,3960,C
1832,3060,3362,C
1891,3060,3362,C
7333,,,C
125536,,,C
94244,,,C
15127,,,C
14586,2950,3526,C
89949,4825,6444,C
27272,,,C
58695,,,C
93640,,,C
93872,,,C
94078,,,C
93768,,,C
59496,4509,5073,C
100522,3749,4759,C
93721,,,C
93851,,,C
14398,3499,,C
51002,3960,5341,C
134900,,,C
15461,,,C
134373,,,C
14345,,,C
132575,,,C
4302,,,D
129406,,,D
4051,,,D
4038,4822,4980,D
9914,1741,2248,D
129987,4604,5819,D
14993,4604,5819,D
27353,2399,2647,D
8261,,,D
129986,,,D
129988,,,D
7279,3890,4586,D
5848,3225,3958,D
10032,2254,2477,D
10041,2254,2477,D
9761,3782,5798,D
94395,,,D
5090,3782,5798,D
8355,3182,3524,D
123685,,,D
15837,2976,3176,D
15836,2976,3176,D
100525,3928,5013,D
94386,,,D
93965,,,D
14557,3241,,D
14326,2639,3301,D
14217,2639,3301,D
13968,2639,3301,D
8459,2639,3301,D
14319,2111,3221,D
59253,,,D
13624,2825,3128,D
3814,2347,2464,D
3816,2699,,D
5375,3362,3960,D
14346,,,D
93664,,,D
93716,,,D
133692,4604,5819,D
114216,3125,4476,D
13889,3928,6444,D
8899,2944,3256,D
8902,3928,6444,D
3742,2944,3256,D
9897,3417,4088,D
9896,2817,3360,D
9084,2817,3964,D
9083,,,D
93899,,,D
93829,,,D
7164,2727,2985,D
134897,,,D
128337,,,D
128338,,,D
6879,3325,3821,D
58696,2000,,D
94100,,,D
94421,,,D
8421,,,D
33344,3032,3490,D
14094,2654,3050,D
133420,4604,5581,D
59274,,,D
6794,2604,3258,D
94207,,,D
94005,,,D
8302,3135,5341,D
8303,3135,5341,D
15365,,,D
9078,2825,3128,D
9178,,,D
9449,,,D
9284,,,D
30226,2000,,D
8282,2000,,D
93809,,,D
94162,,,D
1529,3523,4146,D
1528,,,D
1539,,,D
59034,,,D
4795,,,D
6712,2385,2789,D
93982,,,D
94023,,,D
1424,3420,3839,D
15419,,,D
15355,,,D
134892,,,E
8279,4664,,E
14994,2509,2649,E
134756,2950,3526,E
133292,,,E
6418,3060,3362,E
2610,3241,,E
897,5072,,E
131163,3241,,E
131165,3241,,E
131166,3241,,E
131167,3241,,E
94241,,,E
100519,,,E
15057,3504,3960,E
7729,3504,3960,E
15060,3504,3800,E
8963,2944,3256,E
6600,3485,4272,E
59145,2515,3020,E
8170,,,E
7139,2859,4476,E
8095,3099,3713,E
3983,,,E
7119,2656,,E
7111,3027,3207,E
3911,,,E
9549,,,E
2774,3135,3646,E
15481,,,E
2842,4334,4831,E
120089,,,E
120090,,,E
134713,3135,3646,E
15630,3135,3646,E
15623,3135,3646,E
2793,3135,3646,E
15636,3071,3665,E
15621,3140,,E
134715,3140,,E
15632,3135,3646,E
59048,3135,3646,E
59049,3135,3646,E
59047,3135,3646,E
122382,3135,3646,E
134719,3135,3646,E
134718,3071,3665,E
58995,3135,3646,E
2072,3060,3362,E
94126,,,E
94219,,,E
2738,4334,4831,E
5502,3135,3646,E
10019,3130,3432,E
14469,2477,,E
10018,2477,,E
133332,2950,3526,E
94198,,,E
93845,,,E
93410,4604,5819,E
93636,,,E
93778,,,E
8369,,,E
15927,,,E
74028,2254,2477,E
4598,2729,3032,E
89995,3504,3960,E
93976,,,E
13985,,,E
59014,3800,4163,E
100541,4560,6179,E
94115,,,E
15255,3928,5013,E
4807,,,E
8779,2944,3256,E
8774,2944,3256,E
93745,,,E
15669,2531,5871,E
13890,3928,6444,E
93917,,,E
93609,,,E
93657,,,E
94211,,,E
1931,3060,3362,E
27544,3800,4367,E
27543,3800,4367,E
27545,3800,4367,E
27546,3800,4367,E
29421,5379,5825,E
9097,3812,5416,E
9162,2880,3909,E
9106,2943,4368,E
9103,2943,4368,E
93741,,,E
93663,,,E
9045,3928,6444,E
4390,,,E
4391,4602,5054,E
10050,2254,2477,E
133432,4509,5073,E
58698,,,E
93990,,,E
93839,,,E
13622,2962,3674,E
93612,,,E
93642,,,E
9598,,,E
100511,,,E
8783,,,E
14079,,,E
93827,,,E
35201,,,E
35200,,,E
6546,2654,3050,E
1232,2889,2921,E
593,,,F
6338,2699,,F
34990,2699,,F
15569,3080,,F
34992,,,F
7706,3125,4476,F
8141,3080,,F
14834,3483,3812,F
35011,3483,3812,F
69709,3483,3812,F
14837,3483,3812,F
100809,2899,,F
9496,2825,3128,F
35268,2944,3256,F
8348,2825,3128,F
8329,2825,3128,F
8349,2825,3128,F
8347,2825,3128,F
14388,2825,3128,F
59087,,,F
58985,3696,4343,F
27365,6196,7958,F
27359,,,F
27361,6196,7958,F
27360,6196,7958,F
27362,4928,7018,F
27363,6196,7958,F
27364,6196,7958,F
27367,6196,7958,F
27497,6196,7958,F
27368,6196,7958,F
27369,6196,7958,F
27498,6196,7958,F
27370,6196,7958,F
27371,6196,7958,F
27372,6196,7958,F
27373,6196,7958,F
27380,6196,7958,F
8649,6196,7958,F
27381,6196,7958,F
27382,6196,7958,F
27383,6196,7958,F
27499,6196,7958,F
27500,6196,7958,F
27509,6196,7958,F
27512,6196,7958,F
27506,6196,7958,F
27520,4928,7018,F
27501,6196,7958,F
27513,6196,7958,F
27514,6196,7958,F
27505,6196,7958,F
27515,6196,7958,F
27516,6196,7958,F
27502,6196,7958,F
27510,6196,7958,F
27511,6196,7958,F
27366,6196,7958,F
27517,6052,6763,F
27507,6196,7958,F
27503,6196,7958,F
27518,6196,7958,F
27519,6196,7958,F
27504,6196,7958,F
15120,2944,3256,F
134653,2699,,F
131094,,,F
132515,,,F
35217,3112,3675,F
9059,2859,4476,F
4600,2385,2789,F
15063,3258,,F
7855,3135,3646,F
35019,3135,3646,F
14045,3504,3800,F
13984,2940,,F
33356,6052,6763,F
7856,3135,3646,F
133556,3135,3646,F
133560,3135,3646,F
7847,3135,3646,F
7972,3504,3800,F
14106,2604,3258,F
6543,3544,4254,F
58794,3483,3812,F
14681,3483,3812,F
134762,3483,3812,F
14683,3483,3812,F
130071,3483,3812,F
14578,3483,3812,F
58798,3483,3812,F
69689,3483,3812,F
14830,3483,3812,F
58796,3483,3812,F
14755,2825,3128,F
35009,2347,2464,F
14792,2943,4368,F
14026,3960,5341,F
50978,,,F
9602,2943,4368,F
51031,2347,2464,F
134933,,,F
7474,2699,,F
15085,2825,3128,F
3820,2845,2995,F
132573,,,F
10087,2254,2477,F
5608,4334,4831,F
34996,2654,3050,F
57895,,,F
35021,2827,3332,F
134853,3362,3960,F
126669,3294,3445,F
14757,2417,,F
33362,2353,3030,F
27448,2654,3050,F
51039,2699,,F
3898,2832,3228,F
126792,,,F
90009,2038,,F
14014,3032,3490,F
15081,3504,3800,F
58552,3362,3960,F
129419,,,F
14003,3362,3960,F
34980,2992,,F
34993,,,F
10128,2588,3173,F
14029,3362,3960,F
14759,2417,,F
29406,3890,4586,F
14463,,,F
14374,3182,3524,F
9666,,,F
129457,2395,2849,F
14754,2825,3128,F
14376,3182,3524,F
126756,,,F
122290,2985,3135,F
122292,2985,3135,F
122286,2985,3135,F
122288,2985,3135,F
14462,3483,3812,F
14452,3483,3812,F
134760,3483,3812,F
14461,3483,3812,F
14453,3483,3812,F
130069,3483,3812,F
14458,3483,3812,F
58792,3483,3812,F
69688,3483,3812,F
14456,3483,3812,F
14460,3483,3812,F
27539,2339,2392,F
9392,,,F
9384,,,F
9387,,,F
9338,,,F
9358,,,F
9312,,,F
59057,4822,4980,F
14088,3504,3800,F
14216,3350,3780,F
28816,2515,3020,F
9997,2477,,F
58512,3325,3821,F
125587,3342,,F
90101,5334,,F
3258,,,F
2858,,,F
130180,,,F
1495,,,F
119768,,,F
29092,,,F
3627,,,F
2857,,,F
1302,,,F
7883,,,F
132092,,,F
124466,,,F
2739,,,F
14969,,,F
3673,,,F
134513,,,F
14867,,,F
3946,,,F
4463,,,F
129285,,,F
34976,,,F
2376,,,F
119628,,,F
10254,,,F
94629,,,F
487,,,F
4585,,,F
2261,,,F
134912,,,F
58342,,,F
58313,,,F
6496,,,F
10212,,,F
4110,,,F
125540,,,F
1802,,,F
10187,,,F
4012,,,F
579,,,F
10088,,,F
50987,,,F
4708,,,F
14818,,,F
6649,,,F
93274,,,F
3747,,,F
129985,,,F
77408,,,F
132076,2859,4476,F
132075,2859,4476,F
77628,5637,7018,F
15326,2447,,F
15336,2447,,F
15332,2447,,F
15064,2515,3020,F
14766,2389,2708,F
6709,2389,2708,F
6664,2389,2708,F
14614,2389,2708,F
14866,2389,2708,F
6663,2389,2708,F
14767,2389,2708,F
14764,2389,2708,F
6659,2389,2708,F
6655,2389,2708,F
15168,2385,2789,F
29385,2385,2789,F
50920,2389,2708,F
50924,2389,2708,F
50922,2211,2325,F
14865,2389,2708,F
6661,2385,2789,F
14468,2389,2708,F
6662,2389,2708,F
6658,2389,2708,F
6660,2385,2789,F
6654,2389,2708,F
14864,2389,2708,F
14765,2389,2708,F
14325,2389,2708,F
6635,2389,2708,F
6665,2389,2708,F
29386,2389,2708,F
3009,,,F
77549,3125,4476,F
130353,2962,3674,F
13602,2934,,F
6754,3258,,F
7967,3746,4164,F
58790,2950,3526,F
15029,2859,4476,F
6696,2509,2957,F
119345,3504,3800,F
7688,3504,3800,F
133373,2962,3674,F
126566,3504,3800,F
35299,3678,4375,F
14804,3414,4322,F
15700,3350,3780,F
6781,3258,,F
7063,3258,,F
7473,3125,4476,F
15581,3130,3432,F
122248,3125,4476,F
34986,3125,4476,F
122246,3032,3490,F
6535,2962,3674,F
14749,3342,3745,F
8016,3523,3848,F
7056,3350,3780,F
7966,3504,3800,F
58334,3125,4476,F
58570,3258,,F
122250,3130,3432,F
74108,3125,4476,F
122245,3032,3490,F
126568,3504,3800,F
133354,3499,,F
122252,3125,4476,F
7960,,,F
9134,3355,4182,F
89951,3504,3800,F
122242,3125,4476,F
14734,,,F
122262,4334,4831,F
6623,2950,3526,F
7574,,,F
6944,2703,3439,F
6059,3831,,F
15066,3125,4476,F
74100,3325,3821,F
124532,2950,3526,F
125588,2950,3526,F
7649,3125,4476,F
7529,3504,3800,F
29388,3504,3800,F
27521,6196,7958,F
94274,,,F
93991,,,F
15628,4380,5280,F
7308,2122,2558,F
4121,2827,3092,F
7140,2654,3050,F
9569,,,F
107431,,,F
27394,2985,3135,F
4372,,,F
93708,,,F
94048,,,F
134333,3695,4042,F
15540,2991,3184,F
10275,,,F
94426,,,F
94254,,,F
15198,,,F
59177,3408,,F
14880,3928,6444,F
13992,2248,,F
4056,,,F
3951,,,F
10239,,,F
15657,,,F
133561,,,F
1123,,,F
1124,3646,3960,F
1946,3241,,F
15145,,,F
2418,3342,3745,F
15330,2569,,F
15444,2569,,F
15442,2569,,F
15440,2569,,F
15328,2569,,F
4024,,,F
2488,3060,3362,F
35221,3112,3675,F
3961,,,F
7416,,,F
995,2376,2510,F
94343,,,F
6612,2950,3526,F
14197,2820,3159,F
94107,,,F
93808,,,F
125531,,,F
59043,,,F
77568,1611,,F
14195,,,F
6454,3782,5798,F
59279,3782,5798,F
93712,,,F
94003,,,F
94061,,,F
93616,,,F
76910,2604,3258,F
33200,3504,3800,F
7036,3325,3821,F
59281,,,F
59283,,,F
93580,,,F
94407,,,F
131694,,,F
94425,,,F
3709,2484,2682,F
129348,2347,2464,F
129350,3500,,F
354,2699,,F
390,4850,5700,F
385,2699,,F
15658,,,F
4044,,,F
131053,2106,2485,F
1908,3060,3362,F
50909,,,F
3692,2453,,F
13804,2453,,F
3677,3297,,F
3694,2453,,F
1429,,,F
1406,3420,3839,F
4325,,,F
4326,4602,5054,F
680,1714,1904,F
681,2380,2532,F
10058,,,F
7352,,,F
100790,,,F
14030,4466,,F
123282,3135,3646,F
2187,3060,3362,F
2398,3060,3362,F
2403,3060,3362,F
7358,3397,4286,F
9572,,,F
7355,8456,10152,F
7354,2859,4476,F
10283,,,F
7311,,,F
9405,3066,,F
1452,,,F
6771,4509,5073,F
9986,2477,,F
9962,3130,3432,F
27314,5665,,F
134893,,,F
9766,4560,6179,F
15890,4604,5819,F
29201,4560,6179,F
50902,2699,,F
709,4108,4695,F
727,2347,2464,F
