ID,salary_min,salary_max,letter
58700,3928,6444,F
728,2699,,F
94279,,,F
93807,,,F
6461,2525,,F
59257,4664,,F
76789,,,F
8578,,,F
93945,,,F
93668,,,F
58383,2385,2789,F
8632,,,F
15000,4407,5314,F
7362,,,F
93548,1500,1900,F
6964,,,F
6952,3928,5013,F
93700,,,F
7990,2962,3674,F
7989,3135,4163,F
66478,3135,4163,F
59285,,,F
94077,,,F
4220,2443,2657,F
9910,1741,2248,F
9912,2586,2974,F
10066,2477,,F
3967,,,F
7145,3032,3490,F
14549,,,F
7411,2000,,F
7154,,,F
7379,4447,4817,F
14712,,,F
563,2347,2464,F
7429,2339,2392,G
594,,,G
620,,,G
588,,,G
614,,,G
615,,,G
604,,,G
605,,,G
581,,,G
619,2608,3187,G
580,3223,3850,G
613,2608,3187,G
612,2608,3187,G
603,2608,3187,G
602,2608,3187,G
10090,2254,2477,G
1994,3249,4322,G
130065,,,G
130067,,,G
130066,,,G
93743,,,G
94338,,,G
14869,,,G
14870,,,G
3735,2254,2477,G
3375,2129,2297,G
94289,,,G
94052,,,G
640,2859,4476,G
58719,3928,6444,G
9957,3130,3432,G
9999,2254,2477,G
9955,,,G
93738,,,G
93773,,,G
59289,,,G
10152,3527,,G
10236,,,G
10237,2762,3156,G
93586,,,G
94106,,,G
8638,,,G
8195,2654,3050,G
3703,2453,,G
2673,,,G
2675,3523,4146,G
7094,,,G
4236,2443,2657,G
9898,2825,3128,G
9895,3706,4360,G
15797,3485,4272,G
93717,,,G
93786,,,G
29397,,,G
9969,,,G
9971,,,G
6875,4407,5314,G
132492,,,G
9842,4560,6179,G
58701,4825,6444,G
93671,,,G
93725,,,G
58702,3782,5798,G
58703,3782,5798,G
77494,2827,3332,G
58704,3782,4897,G
94385,,,G
94344,,,G
93869,,,G
93790,,,G
58705,3782,5798,G
93793,,,G
93980,,,G
93925,,,G
93789,,,G
59291,3782,5798,G
27773,,,G
8139,,,G
90288,,,G
129385,,,G
13983,,,G
58706,,,G
94193,,,G
94022,,,G
58707,5236,6092,G
93765,,,G
93771,,,G
59064,,,G
4066,,,G
4067,,,G
93932,,,G
94168,,,G
7469,4604,5581,G
416,3928,6444,G
6868,4407,5314,G
94001,,,G
93602,,,G
13970,3221,,G
682,2380,2532,G
14093,5072,,G
27714,,,G
13981,3796,,G
8566,3523,4146,G
14849,3117,3861,G
30242,3523,3848,G
13973,3523,4146,G
14850,4403,,G
15504,3499,,G
27542,2385,2789,G
51010,3112,3675,G
6515,2639,3301,G
27357,2881,3387,G
30191,2748,3320,G
59551,3928,6444,G
94418,,,G
93898,,,G
9042,2825,3128,G
9037,3928,6444,G
100540,,,G
93934,,,G
93626,,,G
93956,,,G
94320,,,G
59293,3928,6444,G
93639,,,G
93877,,,G
94236,,,G
94090,,,G
59295,3928,6444,G
3817,3849,4383,G
8200,3928,6444,G
8553,2000,,G
126847,3060,3362,G
4653,2376,2510,G
4656,3796,,G
1077,,,G
1079,3310,4258,G
1092,,,G
1091,,,G
1095,,,G
4365,,,G
4364,,,G
4356,3796,,G
1048,,,G
10230,,,G
27446,,,G
28998,2106,2485,G
29000,2106,2485,G
1117,2562,3541,G
29517,,,G
4144,,,G
114450,,,G
2593,5072,,G
2589,3695,,G
2590,3695,,G
2591,3695,,G
2587,2385,2789,G
15660,,,G
849,,,G
100542,4560,6179,G
59297,,,G
129455,,,G
1959,3249,4322,G
8138,,,G
3729,2254,2477,G
3739,2254,2477,G
133598,4604,5581,G
29355,3544,4254,G
8404,2795,3638,G
10026,3130,3432,G
14012,3362,3960,G
1174,2846,3111,G
1720,2395,,G
15583,2880,3909,G
9524,2944,3256,G
4071,,,H
7455,,,H
14037,,,H
4803,,,H
7316,2825,3128,H
7288,2825,3128,H
94156,,,H
93666,,,H
6532,2962,3674,H
6725,2681,2987,H
94388,,,H
2694,,,H
2695,3523,4146,H
9077,2825,4476,H
58960,2825,4476,H
10139,2477,2718,H
103408,1672,1924,H
8122,3140,,H
15244,3140,,H
133617,2825,3128,H
10110,3214,3934,H
10186,2706,3068,H
8839,3053,3751,H
8838,3053,3751,H
94218,,,H
100651,,,H
13778,2682,3283,H
9127,2943,4368,H
123550,3483,3812,H
8780,2859,4476,H
9129,3154,4106,H
9121,3154,4106,H
93779,,,H
94141,,,H
8722,,,H
9105,2943,4368,H
14641,2334,2801,H
50936,,,H
768,1742,,H
90135,,,H
8056,2399,2647,H
1153,2701,2886,H
1497,,,H
58535,2399,2647,H
58524,2392,2736,H
90134,,,H
58523,2120,,H
394,1674,2112,H
739,,,H
9908,1690,,H
625,,,H
10086,1672,1814,H
1068,,,H
90128,2047,2178,H
3969,,,H
14923,,,H
10175,1924,2254,H
1019,,,H
58534,,,H
3751,1672,1924,H
1226,,,H
58538,2270,2392,H
50939,2270,2392,H
501,1674,2112,H
58529,2484,2682,H
90136,1984,2401,H
58527,2399,,H
58544,2120,,H
14485,2399,,H
58542,1952,,H
2027,2399,,H
880,,,H
58540,1674,2112,H
1330,,,H
58522,,,H
10223,,,H
8874,2443,2657,H
58515,2211,2236,H
58528,2043,,H
4213,,,H
90129,2443,2657,H
90131,1946,,H
90138,2443,2657,H
6646,1679,1882,H
9952,,,H
9916,1741,2248,H
15122,,,H
58708,,,H
33207,2944,3256,H
132714,,,H
132716,,,H
132715,,,H
59335,3928,6444,H
129408,2385,2789,H
8297,2820,3159,H
2974,2950,3526,H
94118,,,H
93579,,,H
58341,,,H
57887,,,H
29057,,,H
1534,,,H
1535,3523,4146,H
2685,,,H
2687,,,H
2688,3523,4146,H
126805,,,H
126807,,,H
126803,,,H
1566,,,H
94270,,,H
94013,,,H
59299,3833,5193,H
124273,,,H
124274,,,H
8720,,,H
9213,,,H
6969,,,H
9966,,,H
10009,2477,,H
9994,2477,,H
132012,,,H
132013,,,H
10010,3130,3432,H
9985,2254,2477,H
58319,,,H
14002,3342,,H
58690,4560,6179,H
120095,,,H
120096,,,H
94243,,,H
100960,,,H
14212,,,H
8112,,,H
372,,,H
14005,3342,,H
58710,3782,5798,H
14996,4604,5581,I
15460,,,I
8199,3928,6444,I
7055,2620,3320,I
35275,2620,3320,I
7049,3350,3780,I
27467,4380,5280,I
94389,,,I
93747,,,I
100516,4604,5819,I
59301,,,I
94029,,,I
93987,,,I
59261,,,I
4279,2727,2985,I
93672,,,I
94119,,,I
76430,2985,3135,I
76438,2985,3135,I
3003,,,I
7965,3060,3362,I
34941,2376,2510,I
34948,2376,2510,I
34938,2376,2510,I
34943,2376,2510,I
15711,3746,4164,I
29055,3060,3362,I
6290,4602,5054,I
14383,3646,3960,I
134758,4186,4705,I
6288,4602,5054,I
6130,3781,4626,I
6204,3646,3960,I
6272,3385,,I
6169,3646,3960,I
27531,4174,,I
6168,3646,3960,I
6132,3310,4258,I
6286,4602,5054,I
6260,3523,3848,I
14062,3646,3960,I
6080,3646,3960,I
6289,4602,5054,I
77368,4186,4705,I
6131,3520,4144,I
6135,3781,4626,I
6137,3781,4626,I
6133,3597,4036,I
15186,3646,3960,I
28423,4602,5054,I
30216,3646,3960,I
123751,3646,3960,I
6167,3646,3960,I
6140,4143,4660,I
6208,3646,3960,I
6264,3648,4419,I
6265,4279,,I
6136,3781,4626,I
6077,3646,3960,I
6271,3385,,I
77109,3420,3839,I
6076,3646,3960,I
6263,3338,3833,I
6270,2898,3168,I
6134,3597,4036,I
6268,3611,,I
10235,,,I
15263,3504,3960,I
130192,3135,3646,I
134904,,,I
93944,,,I
94232,,,I
58711,3960,5341,I
15325,4163,4837,I
14997,,,I
93941,,,I
94311,,,I
7087,,,I
134721,3135,3646,I
93622,,,I
93587,,,I
59320,4604,5819,I
2945,3646,3960,I
58713,,,I
93973,,,I
93876,,,I
59321,3928,6444,I
59323,4604,5819,I
59325,4604,5819,I
59327,4604,5819,I
59351,4604,5819,I
58576,3782,5798,I
59345,3782,5798,I
100530,4169,4596,I
58715,4067,5278,I
132072,3928,6444,I
58691,3928,6444,I
58720,6219,,I
58693,4757,5647,I
59347,3829,4329,I
132032,4604,5819,I
58716,4604,5819,I
59354,4604,5819,I
59385,4604,5819,I
59355,4604,5819,I
58717,4604,5819,I
59363,4757,5647,I
58718,4604,5819,I
59367,3283,4596,I
59369,3283,4596,I
58721,4604,5819,I
59371,3520,4144,I
59373,4604,5819,I
58722,3833,5193,I
5149,4604,5819,I
58723,4604,5819,I
58726,5228,,I
58727,5665,,I
58729,4604,5819,I
58731,4604,5819,I
59387,4604,5819,I
58732,4604,5819,I
59389,4604,5819,I
58733,3928,6444,I
59359,4604,5819,I
58734,4604,5819,I
59391,4604,5819,I
59361,4604,5819,I
59393,4604,5819,I
58736,4604,5819,I
58737,4757,5647,I
58738,4604,5819,I
59399,3928,5013,I
100733,4604,5819,I
59401,3928,6444,I
59403,4604,5819,I
100731,4604,5819,I
100529,4604,5819,I
59408,4825,6444,I
15682,4169,4596,I
100523,4604,5819,I
58712,4604,5819,I
59413,4604,5819,I
59418,4757,5647,I
58739,4067,5278,I
59420,3928,6444,I
59423,3749,4759,I
58740,3782,5798,I
59425,3283,4596,I
58742,4604,5819,I
59428,3782,5798,I
59343,3782,5798,I
58744,3928,6444,I
94341,,,I
93654,,,I
59313,4604,5819,I
126577,,,I
126576,,,I
126578,,,I
94009,,,I
94089,,,I
27827,,,I
100517,3283,4596,I
94136,,,I
94134,,,I
6866,4407,5314,I
129505,,,I
93826,,,I
15147,3375,4249,I
8414,,,I
14373,3342,3863,I
5399,3800,4163,I
94261,,,I
94015,,,I
134902,,,I
8384,,,I
100735,6678,,I
120097,,,I
94150,,,I
94220,,,I
94411,,,I
100728,,,I
93838,,,I
94292,,,I
76530,2377,3001,I
94354,,,I
93589,,,I
59431,6678,,I
14716,,,I
15518,2604,3258,I
6783,4604,5581,I
59432,,,I
94062,,,I
94397,,,I
93954,,,I
93893,,,I
4280,2985,3135,I
2173,,,I
89993,3504,3960,I
14040,3800,4367,I
15319,3800,4367,I
7804,3504,3800,I
15307,3504,3960,I
89988,3504,3960,I
93582,,,I
93578,,,I
100508,4604,5819,I
15323,3800,4367,I
15303,3504,3960,I
15321,3800,4367,I
15301,3504,3960,I
94276,,,I
93775,,,I
15299,3504,3960,I
15300,3504,3960,I
2927,3119,3586,I
2909,3135,3646,I
2919,3119,3586,I
2917,3119,3586,I
2918,3119,3586,I
2920,3135,3646,I
89989,3504,3960,I
15295,3504,3960,I
15305,3504,3960,I
58745,,,J
93618,,,J
93703,,,J
94091,,,J
93620,,,J
59113,3749,4759,J
8293,3749,4759,J
94159,,,J
94267,,,J
58746,,,J
94282,,,J
94133,,,J
9047,3928,6444,J
9094,3812,5416,J
9050,3928,6444,J
9049,3928,5013,J
58747,4825,6444,J
59437,4825,6444,J
59439,6678,,J
59441,4825,6444,J
59444,3928,6444,J
7924,2827,3332,J
8252,4825,6444,J
33320,,,J
2581,2950,3526,J
8420,,,K
2801,2151,2744,K
4345,,,K
2479,3342,3863,K
4292,,,K
7672,3800,4163,K
8588,1074,1457,K
8589,1706,3066,K
8584,1706,3066,K
133532,3375,4249,K
4206,,,K
4204,4602,5054,K
7240,,,K
9959,3130,3432,K
58993,6643,7191,K
7225,29907,,K
7229,5700,,K
59006,,,K
9553,,,K
8643,,,K
2183,4078,4594,K
124530,,,K
15166,2991,3184,K
2180,,,K
7099,,,K
7096,,,K
58748,3782,5798,K
93573,,,K
93881,,,K
1826,3060,3362,K
7716,2385,2789,K
7092,2443,2657,K
7717,2389,2708,K
5712,2859,4476,K
51013,2817,3360,K
14078,,,K
15526,3060,3362,K
7018,2395,2849,K
123266,3060,3362,K
35311,2604,3258,K
133555,3060,3362,K
130926,2385,2789,K
6580,2385,2789,K
7134,2654,3050,K
7889,2825,3128,K
133596,2681,2987,K
133597,2681,2987,K
133558,3060,3362,K
33364,2353,3030,K
35279,3060,3362,K
29441,2654,3050,K
33235,2065,2760,K
7131,2656,,K
50904,2833,3234,K
35277,2833,3234,K
100524,,,K
94176,,,K
14061,2699,,K
100534,,,K
93748,,,K
94068,,,K
94233,,,K
76608,2376,2510,K
986,3520,4144,K
1677,2395,,K
59540,4825,6444,K
126857,3088,3582,K
4860,2151,2744,K
15463,4604,5581,K
14517,3135,3646,K
7891,3060,3362,K
7893,3060,3362,K
7991,3060,3362,K
7789,3135,3646,K
7017,2639,3301,K
134755,3800,4367,K
8926,2728,2961,K
8729,4322,5927,K
14335,2047,2178,K
9108,5000,,K
9173,2529,2818,K
9166,3402,5416,K
9174,2529,2818,K
78588,3928,6444,K
14762,2389,2708,K
93647,,,K
93679,,,K
93895,,,K
94294,,,K
94290,,,K
93792,,,K
93272,2347,2464,K
2647,,,K
2648,,,K
2649,3523,4146,K
2645,3116,3523,K
35329,3060,3362,K
27311,5228,,K
1487,,,K
2168,,,K
2225,,,K
2170,3342,3863,K
93268,3928,6444,K
93571,,,K
125538,,,K
94325,,,K
100545,6052,6763,K
59447,4560,6179,K
9768,4560,6179,K
3726,2254,2477,K
94047,,,K
93782,,,K
59449,,,K
8419,,,K
4702,2654,3050,K
29467,2859,4476,K
7799,3060,3362,K
93596,,,K
94201,,,K
59263,4664,,K
59549,,,K
93874,,,K
94111,,,K
93884,,,K
94281,,,K
58750,3782,5798,K
14486,,,K
93590,,,K
94361,,,K
15265,3504,3960,K
59452,,,K
93862,,,K
93788,,,K
3654,2633,,K
3655,3277,3406,K
9760,,,K
35327,3782,5798,K
94064,,,K
94088,,,K
6767,4509,5073,K
5387,3362,3960,K
15892,4604,5819,K
29049,3060,3362,K
94392,,,K
93974,,,K
59002,3800,4163,K
6484,3362,3960,K
7002,,,K
7698,3504,3800,K
27811,,,K
1583,2458,,K
59453,,,K
93686,,,K
93570,,,K
1358,,,K
93656,,,K
94104,,,K
59456,,,K
14624,1741,2248,K
9929,1741,2248,K
126671,2586,2974,K
59457,,,K
7676,3800,4163,K
78472,2000,,K
8550,2000,,K
389,3500,,K
2378,3294,3445,K
7177,2417,,K
7176,,,K
122564,2991,3184,K
27300,2991,3184,K
27298,2991,3184,K
14799,2991,3184,K
122563,2991,3184,K
5230,2859,4476,K
2382,4078,4594,K
14744,3072,4939,K
73548,3678,4375,K
73549,3678,4375,K
125585,3678,4375,K
4784,,,K
8711,4341,6179,K
100538,3928,5013,K
8868,2588,3173,K
8869,2588,3173,K
6833,3325,3821,K
2356,3060,3362,K
27704,,,K
6768,4509,5073,K
6769,2604,3258,K
9794,4560,6179,K
93784,,,K
3723,3130,3432,K
3727,3130,3432,K
29390,2385,2789,K
77942,2000,,K
7074,,,K
3611,2437,,K
3613,3279,4697,K
15411,2404,2553,K
93730,,,K
94268,,,K
4162,,,K
94314,,,K
94040,,,K
15844,,,K
9832,,,K
59460,,,K
59462,,,K
6778,2604,3258,K
14795,2515,3020,K
35219,3112,3675,K
27818,2515,3020,K
58996,3135,3646,K
6563,2385,2789,K
93619,,,K
93832,,,K
4367,,,K
58751,,,K
13991,,,K
59465,,,K
94416,,,K
94188,,,K
14851,3928,6444,K
4548,,,K
1213,2889,2921,K
1221,2889,2921,K
1215,2889,2921,K
93674,,,K
93660,,,K
1219,2889,2921,K
59055,2859,5871,K
8776,2859,5871,K
94222,,,K
94002,,,K
4488,,,K
93600,,,K
93834,,,K
100521,,,K
35328,3928,6444,K
6953,2859,4476,K
7189,2347,2464,K
94296,,,K
100609,,,K
6313,3782,5798,L
4615,3695,4042,L
4617,3695,4042,L
6415,3204,3781,L
7147,3032,3490,L
7453,2270,2392,L
1223,2889,2921,L
124412,2398,2854,L
498,2347,,L
2391,3064,3252,L
100513,3928,6444,L
94138,,,L
93942,,,L
59375,3928,6444,L
93675,,,L
93606,,,L
272,2347,2464,L
6327,3182,3524,L
3815,2699,,L
473,4407,5314,L
475,3782,4897,L
9360,,,L
273,2699,,L
59468,,,L
7066,3258,,L
93905,,,L
94656,,,L
94169,,,L
58753,3782,5798,L
14405,3375,4249,L
5879,3221,3825,L
93769,,,L
94131,,,L
3569,2437,,L
94377,,,L
100515,,,L
94199,,,L
94650,,,L
94206,,,L
94259,,,L
94651,,,L
94071,,,L
94024,,,L
128363,,,L
128364,,,L
128365,,,L
94649,,,L
93803,,,L
94034,,,L
9348,,,L
15104,,,L
14783,,,L
59472,,,L
59474,,,L
9397,,,L
58774,,,L
59476,,,L
59479,,,L
128366,,,L
9428,,,L
30231,,,L
59445,,,L
59446,,,L
9677,2859,5871,L
58450,2859,4476,L
9187,3490,5798,L
9583,3928,5013,L
4559,,,L
5452,3350,3780,L
9096,4458,5904,L
9058,4928,6673,L
30221,4604,5581,L
9669,4604,5581,L
59001,4604,5581,L
29194,4604,5581,L
29360,3544,4254,L
27387,4604,5819,L
7481,3544,4254,L
90139,6075,,L
117757,6075,,L
15487,4604,5819,L
7677,3544,4254,L
27617,3800,4163,L
27616,4604,5581,L
7417,3032,3490,L
90130,5581,,L
90189,5581,,L
59007,6075,6575,L
29358,3544,4254,L
27400,4825,6444,L
7484,4604,5581,L
7486,4604,5819,L
90133,5581,,L
29312,4825,6444,L
8172,2859,4476,L
6894,5581,,L
8121,2859,4476,L
9349,,,L
6608,3800,4163,L
7478,4604,5819,L
9285,,,L
6074,3897,5927,L
78305,2000,,L
8284,4664,,L
27885,3928,6444,L
1088,,,L
128339,,,L
90068,3283,4596,L
27279,,,L
14998,,,L
7075,,,L
59484,,,L
14992,4604,5581,L
2088,2985,3135,L
94359,,,L
93634,,,L
7538,3032,3490,L
77509,3032,3490,L
8764,2531,3524,L
8758,2531,3524,L
93591,,,L
94275,,,L
35013,,,L
7700,3504,3800,L
59021,,,L
93852,,,L
93758,,,L
4347,,,L
7363,,,L
6928,2377,3001,L
94081,,,L
93994,,,L
78574,,,L
8737,2944,3256,L
134292,4604,5819,M
7034,,,M
4591,,,M
4604,2729,3032,M
134955,,,M
15532,2729,3032,M
134954,,,M
15530,2729,3032,M
15534,2729,3032,M
27257,,,M
4596,2729,3032,M
77908,2681,2987,M
58991,2681,2987,M
29234,4604,5581,M
14965,,,M
4664,2376,2510,M
94376,,,M
94391,,,M
93855,,,M
93760,,,M
9757,,,M
132652,2372,3171,M
132657,2832,3228,M
132653,3060,3362,M
132655,2403,2445,M
132656,2403,2445,M
10286,,,M
93646,,,M
94263,,,M
2313,3060,3362,M
1663,2395,,M
1789,3060,3362,M
1798,3060,3362,M
2051,3060,3362,M
94265,,,M
128361,,,M
15200,2000,,M
59491,2000,,M
8734,2944,3256,M
27398,,,M
3259,3279,4697,M
131156,,,M
131157,,,M
9701,4604,5581,M
94192,,,M
93628,,,M
93868,,,M
93897,,,M
59494,4407,5314,M
14087,3060,3362,M
51029,3135,3646,M
3941,4602,5054,M
3938,,,M
14300,,,M
94372,,,M
93706,,,M
27442,,,M
27444,,,M
1195,,,M
93707,,,M
94260,,,M
2868,3135,3646,M
35283,2492,2948,M
7010,2639,3301,M
100729,,,M
124034,,,M
94173,,,M
7012,3499,,M
130733,,,M
14989,4757,5647,M
93908,,,M
93919,,,M
6986,3413,3749,M
93731,,,M
94152,,,M
59265,4664,,M
8533,2820,3159,M
57881,2639,3301,M
57883,2639,3301,M
57885,2639,3301,M
94080,,,M
94248,,,M
58754,3749,4759,M
35281,2639,3301,M
14238,,,M
59502,,,M
94004,,,M
93981,,,M
5528,3800,4163,M
90572,,,M
90574,2372,3171,M
90578,,,M
94300,,,M
94190,,,M
93824,,,M
94423,,,M
58755,,,M
93763,,,M
93681,,,M
58756,3928,6444,M
8982,3210,3535,M
8975,3210,3535,M
8961,3210,3535,M
8981,3210,3535,M
125541,,,M
93878,,,M
94305,,,M
94167,,,M
93882,,,M
94181,,,M
94366,,,M
8343,2825,3128,M
33212,2088,2412,M
29135,3782,5798,M
9013,3025,3227,M
59541,5581,,M
110387,,,M
100543,4560,6179,M
94006,,,M
9755,,,M
14055,2859,4476,M
29518,2934,,M
35287,3182,4182,M
119751,4874,5350,M
100910,3032,3490,M
10252,2859,4476,M
119592,3053,3316,M
35023,3831,,M
8082,3361,3938,M
77114,3053,3316,M
59061,2248,,M
520,2347,2464,M
94424,,,M
94295,,,M
14999,3499,,M
14474,,,M
8568,,,M
90070,5640,6514,M
5584,3800,4163,M
1708,,,M
1696,,,M
1702,,,M
1697,3342,3745,M
2277,,,M
2267,,,M
2266,,,M
2268,3342,3745,M
28987,2985,3135,M
129467,,,M
129468,,,M
1964,,,M
2552,3249,4322,M
2664,3342,3745,M
2665,3060,3362,M
13868,3342,3745,M
2546,3060,3362,M
1939,3241,,M
1925,2985,3135,M
1613,2395,,M
1781,2985,3135,M
1736,2985,3135,M
94229,,,M
94139,,,M
1977,3060,3362,M
2997,,,M
58757,3782,5798,M
93921,,,M
94209,,,M
100536,4560,6179,M
93662,,,M
94043,,,M
93806,,,M
94210,,,M
2757,3135,3646,M
77248,3245,3771,M
3857,4174,,M
6342,3245,3771,M
6343,4174,,M
58758,3782,5798,M
9883,,,M
78388,2000,,M
4801,,,M
133653,3504,3960,M
94226,,,M
94414,,,M
59267,4697,,M
4519,3646,3960,M
77800,2820,3159,M
3353,,,M
3354,3214,3964,M
4434,,,M
59237,3782,5798,M
59507,3782,5798,M
93689,,,M
94278,,,M
3860,4174,,M
59016,,,M
2316,3060,3362,M
2989,2985,3135,M
100526,3928,5013,M
93597,,,M
15735,3104,4308,M
8756,3104,4308,M
2321,3060,3362,M
3882,3018,,M
8445,3413,3749,M
58759,3928,5013,M
94109,,,M
94353,,,M
15019,2443,2657,M
13674,3928,6444,M
8407,,,M
59510,,,M
15923,,,M
8376,3087,4257,M
15926,,,M
8377,,,M
8375,,,M
8379,,,M
15922,,,M
15925,,,M
15924,,,M
73829,2385,2789,M
94066,,,M
129365,,,M
59515,3782,4897,M
9471,2859,4476,M
7077,3928,6444,M
58760,3928,6444,M
94203,,,M
94212,,,M
8599,3413,3749,M
9461,3928,6444,M
94323,,,M
94196,,,M
15421,2859,5871,M
8777,2859,5871,M
93791,,,M
94215,,,M
94298,,,M
94251,,,M
59518,,,M
1275,2372,3171,M
3264,2437,,M
123748,,,N
93823,,,N
106708,,,N
10094,2254,2477,N
8870,2881,3590,N
77370,2124,2704,N
3827,2832,3228,N
94148,,,N
94051,,,N
15095,2825,3128,N
93752,,,N
100533,4757,5647,N
846,,,N
847,,,N
15435,,,N
93655,,,N
13719,,,N
7207,4850,5700,N
67629,,,N
15153,,,N
15154,,,N
59000,5379,5825,N
59004,4850,,N
29423,4732,5124,N
59521,,,N
93576,,,N
94164,,,N
50992,3072,4939,N
50990,3072,,N
101323,,,N
27309,4825,6444,N
93848,,,N
93920,,,N
100509,3928,6444,N
59523,,,N
94250,,,N
94045,,,N
27540,3544,4254,N
10016,2477,,N
6008,3800,4163,N
8247,,,N
7955,,,N
122462,3045,3751,N
93951,,,N
4630,,,O
34975,,,O
10044,3130,3432,O
14784,2367,,O
7048,3350,3780,O
35285,,,O
4343,3342,3863,O
3637,3158,,O
15346,3139,,O
15338,3139,,O
15348,3139,,O
